starting_month,data_1,data_2,data_3,data_4,data_5,data_6,data_7,data_8,data_9,data_10,data_11,data_12,target_data
2006-01,138.72,139.53,139.57,139.64,140.16,140.79,141.42,141.88,142.42,143.65,144.14,145.89,147.41
2006-02,139.53,139.57,139.64,140.16,140.79,141.42,141.88,142.42,143.65,144.14,145.89,147.41,148.32
2006-03,139.57,139.64,140.16,140.79,141.42,141.88,142.42,143.65,144.14,145.89,147.41,148.32,148.67
2006-04,139.64,140.16,140.79,141.42,141.88,142.42,143.65,144.14,145.89,147.41,148.32,148.67,148.43
2006-05,140.16,140.79,141.42,141.88,142.42,143.65,144.14,145.89,147.41,148.32,148.67,148.43,148.58
2006-06,140.79,141.42,141.88,142.42,143.65,144.14,145.89,147.41,148.32,148.67,148.43,148.58,148.92
2006-07,141.42,141.88,142.42,143.65,144.14,145.89,147.41,148.32,148.67,148.43,148.58,148.92,149.99
2006-08,141.88,142.42,143.65,144.14,145.89,147.41,148.32,148.67,148.43,148.58,148.92,149.99,151.11
2006-09,142.42,143.65,144.14,145.89,147.41,148.32,148.67,148.43,148.58,148.92,149.99,151.11,152.32
2006-10,143.65,144.14,145.89,147.41,148.32,148.67,148.43,148.58,148.92,149.99,151.11,152.32,153.53
2006-11,144.14,145.89,147.41,148.32,148.67,148.43,148.58,148.92,149.99,151.11,152.32,153.53,153.81
2006-12,145.89,147.41,148.32,148.67,148.43,148.58,148.92,149.99,151.11,152.32,153.53,153.81,155.5
2007-01,147.41,148.32,148.67,148.43,148.58,148.92,149.99,151.11,152.32,153.53,153.81,155.5,158.26
2007-02,148.32,148.67,148.43,148.58,148.92,149.99,151.11,152.32,153.53,153.81,155.5,158.26,159.29
2007-03,148.67,148.43,148.58,148.92,149.99,151.11,152.32,153.53,153.81,155.5,158.26,159.29,160.81
2007-04,148.43,148.58,148.92,149.99,151.11,152.32,153.53,153.81,155.5,158.26,159.29,160.81,161.73
2007-05,148.58,148.92,149.99,151.11,152.32,153.53,153.81,155.5,158.26,159.29,160.81,161.73,164.01
2007-06,148.92,149.99,151.11,152.32,153.53,153.81,155.5,158.26,159.29,160.81,161.73,164.01,110.08
2007-07,149.99,151.11,152.32,153.53,153.81,155.5,158.26,159.29,160.81,161.73,164.01,110.08,111.59
2007-08,151.11,152.32,153.53,153.81,155.5,158.26,159.29,160.81,161.73,164.01,110.08,111.59,112.16
2007-09,152.32,153.53,153.81,155.5,158.26,159.29,160.81,161.73,164.01,110.08,111.59,112.16,113.25
2007-10,153.53,153.81,155.5,158.26,159.29,160.81,161.73,164.01,110.08,111.59,112.16,113.25,113.76
2007-11,153.81,155.5,158.26,159.29,160.81,161.73,164.01,110.08,111.59,112.16,113.25,113.76,113.9
2007-12,155.5,158.26,159.29,160.81,161.73,164.01,110.08,111.59,112.16,113.25,113.76,113.9,113.86
2008-01,158.26,159.29,160.81,161.73,164.01,110.08,111.59,112.16,113.25,113.76,113.9,113.86,113.78
2008-02,159.29,160.81,161.73,164.01,110.08,111.59,112.16,113.25,113.76,113.9,113.86,113.78,114.02
2008-03,160.81,161.73,164.01,110.08,111.59,112.16,113.25,113.76,113.9,113.86,113.78,114.02,114.27
2008-04,161.73,164.01,110.08,111.59,112.16,113.25,113.76,113.9,113.86,113.78,114.02,114.27,113.92
2008-05,164.01,110.08,111.59,112.16,113.25,113.76,113.9,113.86,113.78,114.02,114.27,113.92,113.97
